
Parent structure (123 P4/mmm)
a=3.92640, b=3.92640, c=15.18110, alpha=90.00000, beta=90.00000, gamma=90.00000
atom site    x        y        z        occ  
K1   1d    0.50000  0.50000  0.50000  1.00000
Pb1  2h    0.50000  0.50000  0.14674  1.00000
Nb1  1a    0.00000  0.00000  0.00000  1.00000
Ta1  2g    0.00000  0.00000  0.28715  1.00000
O1   2f    0.00000  0.50000  0.00000  1.00000
O3   2g    0.00000  0.00000  0.13024  1.00000
O5   4i    0.00000  0.50000  0.26237  1.00000
O9   2g    0.00000  0.00000  0.40374  1.00000
 
Subgroup details
1 P1, basis={(2,0,0),(0,2,0),(0,0,2)}, origin=(-0.08373,-0.08373,0), s=8, i=128
 
Undistorted superstructure 
a=7.85280, b=7.85280, c=30.36220, alpha=90.00000, beta=90.00000, gamma=90.00000
O5_23   0.29200  0.54200  0.86882  1.0000  0.0000  0.0000 
O5_24   0.29200  0.54200  0.36882  1.0000  0.0000  0.0000 
O5_25   0.79200  0.04200  0.13118 -1.0000  0.0000  0.0000 
O5_26   0.79200  0.04200  0.63118 -1.0000  0.0000  0.0000 
O5_27   0.79200  0.54200  0.13118 -1.0000  0.0000  0.0000 
O5_28   0.79200  0.54200  0.63118 -1.0000  0.0000  0.0000 
O5_29   0.29200  0.04200  0.13118  1.0000  0.0000  0.0000 
O5_30   0.29200  0.04200  0.63118  1.0000  0.0000  0.0000 
O5_31   0.29200  0.54200  0.13118  1.0000  0.0000  0.0000 
O5_32   0.29200  0.54200  0.63118  1.0000  0.0000  0.0000 
 
P4/mmm[0,1/2,0]X1+(a;b)[O9:g:dsp]A1(a) normfactor = 0.00823
O9_1    0.04200  0.04200  0.20187  0.0000  0.0000  1.0000 
O9_2    0.04200  0.04200  0.70187  0.0000  0.0000  1.0000 
O9_3    0.04200  0.54200  0.20187  0.0000  0.0000 -1.0000 
O9_4    0.04200  0.54200  0.70187  0.0000  0.0000 -1.0000 
O9_5    0.54200  0.04200  0.20187  0.0000  0.0000  1.0000 
O9_6    0.54200  0.04200  0.70187  0.0000  0.0000  1.0000 
O9_7    0.54200  0.54200  0.20187  0.0000  0.0000 -1.0000 
O9_8    0.54200  0.54200  0.70187  0.0000  0.0000 -1.0000 
O9_9    0.04200  0.04200  0.79813  0.0000  0.0000 -1.0000 
O9_10   0.04200  0.04200  0.29813  0.0000  0.0000 -1.0000 
O9_11   0.04200  0.54200  0.79813  0.0000  0.0000  1.0000 
O9_12   0.04200  0.54200  0.29813  0.0000  0.0000  1.0000 
O9_13   0.54200  0.04200  0.79813  0.0000  0.0000 -1.0000 
O9_14   0.54200  0.04200  0.29813  0.0000  0.0000 -1.0000 
O9_15   0.54200  0.54200  0.79813  0.0000  0.0000  1.0000 
O9_16   0.54200  0.54200  0.29813  0.0000  0.0000  1.0000 
 
P4/mmm[0,1/2,0]X1+(a;b)[O9:g:dsp]A1(b) normfactor = 0.00823
O9_1    0.04200  0.04200  0.20187  0.0000  0.0000  1.0000 
O9_2    0.04200  0.04200  0.70187  0.0000  0.0000  1.0000 
O9_3    0.04200  0.54200  0.20187  0.0000  0.0000  1.0000 
O9_4    0.04200  0.54200  0.70187  0.0000  0.0000  1.0000 
O9_5    0.54200  0.04200  0.20187  0.0000  0.0000 -1.0000 
O9_6    0.54200  0.04200  0.70187  0.0000  0.0000 -1.0000 
O9_7    0.54200  0.54200  0.20187  0.0000  0.0000 -1.0000 
O9_8    0.54200  0.54200  0.70187  0.0000  0.0000 -1.0000 
O9_9    0.04200  0.04200  0.79813  0.0000  0.0000 -1.0000 
O9_10   0.04200  0.04200  0.29813  0.0000  0.0000 -1.0000 
O9_11   0.04200  0.54200  0.79813  0.0000  0.0000 -1.0000 
O9_12   0.04200  0.54200  0.29813  0.0000  0.0000 -1.0000 
O9_13   0.54200  0.04200  0.79813  0.0000  0.0000  1.0000 
O9_14   0.54200  0.04200  0.29813  0.0000  0.0000  1.0000 
O9_15   0.54200  0.54200  0.79813  0.0000  0.0000  1.0000 
O9_16   0.54200  0.54200  0.29813  0.0000  0.0000  1.0000 
 
P4/mmm[0,1/2,0]X2+(a;b)[K1:d:dsp]Eu(a) normfactor = 0.04502
K1_1    0.29200  0.29200  0.25000  1.0000  0.0000  0.0000 
K1_2    0.29200  0.29200  0.75000  1.0000  0.0000  0.0000 
K1_3    0.29200  0.79200  0.25000 -1.0000  0.0000  0.0000 
K1_4    0.29200  0.79200  0.75000 -1.0000  0.0000  0.0000 
K1_5    0.79200  0.29200  0.25000  1.0000  0.0000  0.0000 
K1_6    0.79200  0.29200  0.75000  1.0000  0.0000  0.0000 
K1_7    0.79200  0.79200  0.25000 -1.0000  0.0000  0.0000 
K1_8    0.79200  0.79200  0.75000 -1.0000  0.0000  0.0000 
 
P4/mmm[0,1/2,0]X2+(a;b)[K1:d:dsp]Eu(b) normfactor = 0.04502
K1_1    0.29200  0.29200  0.25000  0.0000  1.0000  0.0000 
K1_2    0.29200  0.29200  0.75000  0.0000  1.0000  0.0000 
K1_3    0.29200  0.79200  0.25000  0.0000  1.0000  0.0000 
K1_4    0.29200  0.79200  0.75000  0.0000  1.0000  0.0000 
K1_5    0.79200  0.29200  0.25000  0.0000 -1.0000  0.0000 
K1_6    0.79200  0.29200  0.75000  0.0000 -1.0000  0.0000 
K1_7    0.79200  0.79200  0.25000  0.0000 -1.0000  0.0000 
K1_8    0.79200  0.79200  0.75000  0.0000 -1.0000  0.0000 
 
P4/mmm[0,1/2,0]X2+(a;b)[Pb1:h:dsp]E(a) normfactor = 0.03184
Pb1_1   0.29200  0.29200  0.07337  1.0000  0.0000  0.0000 
Pb1_2   0.29200  0.29200  0.57337  1.0000  0.0000  0.0000 
Pb1_3   0.29200  0.79200  0.07337 -1.0000  0.0000  0.0000 
Pb1_4   0.29200  0.79200  0.57337 -1.0000  0.0000  0.0000 
Pb1_5   0.79200  0.29200  0.07337  1.0000  0.0000  0.0000 
Pb1_6   0.79200  0.29200  0.57337  1.0000  0.0000  0.0000 
Pb1_7   0.79200  0.79200  0.07337 -1.0000  0.0000  0.0000 
Pb1_8   0.79200  0.79200  0.57337 -1.0000  0.0000  0.0000 
Pb1_9   0.29200  0.79200  0.92663 -1.0000  0.0000  0.0000 
Pb1_10  0.29200  0.79200  0.42663 -1.0000  0.0000  0.0000 
Pb1_11  0.29200  0.29200  0.92663  1.0000  0.0000  0.0000 
Pb1_12  0.29200  0.29200  0.42663  1.0000  0.0000  0.0000 
Pb1_13  0.79200  0.79200  0.92663 -1.0000  0.0000  0.0000 
Pb1_14  0.79200  0.79200  0.42663 -1.0000  0.0000  0.0000 
Pb1_15  0.79200  0.29200  0.92663  1.0000  0.0000  0.0000 
Pb1_16  0.79200  0.29200  0.42663  1.0000  0.0000  0.0000 
 
P4/mmm[0,1/2,0]X2+(a;b)[Pb1:h:dsp]E(b) normfactor = 0.03184
Pb1_1   0.29200  0.29200  0.07337  0.0000  1.0000  0.0000 
Pb1_2   0.29200  0.29200  0.57337  0.0000  1.0000  0.0000 
Pb1_3   0.29200  0.79200  0.07337  0.0000  1.0000  0.0000 
Pb1_4   0.29200  0.79200  0.57337  0.0000  1.0000  0.0000 
Pb1_5   0.79200  0.29200  0.07337  0.0000 -1.0000  0.0000 
Pb1_6   0.79200  0.29200  0.57337  0.0000 -1.0000  0.0000 
Pb1_7   0.79200  0.79200  0.07337  0.0000 -1.0000  0.0000 
Pb1_8   0.79200  0.79200  0.57337  0.0000 -1.0000  0.0000 
Pb1_9   0.29200  0.79200  0.92663  0.0000  1.0000  0.0000 
Pb1_10  0.29200  0.79200  0.42663  0.0000  1.0000  0.0000 
Pb1_11  0.29200  0.29200  0.92663  0.0000  1.0000  0.0000 
Pb1_12  0.29200  0.29200  0.42663  0.0000  1.0000  0.0000 
Pb1_13  0.79200  0.79200  0.92663  0.0000 -1.0000  0.0000 
Pb1_14  0.79200  0.79200  0.42663  0.0000 -1.0000  0.0000 
Pb1_15  0.79200  0.29200  0.92663  0.0000 -1.0000  0.0000 
Pb1_16  0.79200  0.29200  0.42663  0.0000 -1.0000  0.0000 
 
P4/mmm[0,1/2,0]X2+(a;b)[O1:f:dsp]B3u(a) normfactor = 0.04502
O1_1    0.04200  0.29200  0.00000  1.0000  0.0000  0.0000 
O1_2    0.04200  0.29200  0.50000  1.0000  0.0000  0.0000 
O1_3    0.04200  0.79200  0.00000 -1.0000  0.0000  0.0000 
O1_4    0.04200  0.79200  0.50000 -1.0000  0.0000  0.0000 
O1_5    0.54200  0.29200  0.00000  1.0000  0.0000  0.0000 
O1_6    0.54200  0.29200  0.50000  1.0000  0.0000  0.0000 
O1_7    0.54200  0.79200  0.00000 -1.0000  0.0000  0.0000 
O1_8    0.54200  0.79200  0.50000 -1.0000  0.0000  0.0000 
O1_9    0.79200  0.04200  0.00000  0.0000  0.0000  0.0000 
O1_10   0.79200  0.04200  0.50000  0.0000  0.0000  0.0000 
O1_11   0.79200  0.54200  0.00000  0.0000  0.0000  0.0000 
O1_12   0.79200  0.54200  0.50000  0.0000  0.0000  0.0000 
O1_13   0.29200  0.04200  0.00000  0.0000  0.0000  0.0000 
O1_14   0.29200  0.04200  0.50000  0.0000  0.0000  0.0000 
O1_15   0.29200  0.54200  0.00000  0.0000  0.0000  0.0000 
O1_16   0.29200  0.54200  0.50000  0.0000  0.0000  0.0000 
 
P4/mmm[0,1/2,0]X2+(a;b)[O1:f:dsp]B3u(b) normfactor = 0.04502
O1_1    0.04200  0.29200  0.00000  0.0000  0.0000  0.0000 
O1_2    0.04200  0.29200  0.50000  0.0000  0.0000  0.0000 
O1_3    0.04200  0.79200  0.00000  0.0000  0.0000  0.0000 
O1_4    0.04200  0.79200  0.50000  0.0000  0.0000  0.0000 
O1_5    0.54200  0.29200  0.00000  0.0000  0.0000  0.0000 
O1_6    0.54200  0.29200  0.50000  0.0000  0.0000  0.0000 
O1_7    0.54200  0.79200  0.00000  0.0000  0.0000  0.0000 
O1_8    0.54200  0.79200  0.50000  0.0000  0.0000  0.0000 
O1_9    0.79200  0.04200  0.00000  0.0000 -1.0000  0.0000 
O1_10   0.79200  0.04200  0.50000  0.0000 -1.0000  0.0000 
O1_11   0.79200  0.54200  0.00000  0.0000 -1.0000  0.0000 
O1_12   0.79200  0.54200  0.50000  0.0000 -1.0000  0.0000 
O1_13   0.29200  0.04200  0.00000  0.0000  1.0000  0.0000 
O1_14   0.29200  0.04200  0.50000  0.0000  1.0000  0.0000 
O1_15   0.29200  0.54200  0.00000  0.0000  1.0000  0.0000 
O1_16   0.29200  0.54200  0.50000  0.0000  1.0000  0.0000 
 
P4/mmm[0,1/2,0]X2+(a;b)[O5:i:dsp]B1(a) normfactor = 0.03184
O5_1    0.04200  0.29200  0.13118  1.0000  0.0000  0.0000 
O5_2    0.04200  0.29200  0.63118  1.0000  0.0000  0.0000 
O5_3    0.04200  0.79200  0.13118 -1.0000  0.0000  0.0000 
O5_4    0.04200  0.79200  0.63118 -1.0000  0.0000  0.0000 
O5_5    0.54200  0.29200  0.13118  1.0000  0.0000  0.0000 
O5_6    0.54200  0.29200  0.63118  1.0000  0.0000  0.0000 
O5_7    0.54200  0.79200  0.13118 -1.0000  0.0000  0.0000 
O5_8    0.54200  0.79200  0.63118 -1.0000  0.0000  0.0000 
O5_9    0.04200  0.79200  0.86882 -1.0000  0.0000  0.0000 
O5_10   0.04200  0.79200  0.36882 -1.0000  0.0000  0.0000 
O5_11   0.04200  0.29200  0.86882  1.0000  0.0000  0.0000 
O5_12   0.04200  0.29200  0.36882  1.0000  0.0000  0.0000 
O5_13   0.54200  0.79200  0.86882 -1.0000  0.0000  0.0000 
O5_14   0.54200  0.79200  0.36882 -1.0000  0.0000  0.0000 
O5_15   0.54200  0.29200  0.86882  1.0000  0.0000  0.0000 
O5_16   0.54200  0.29200  0.36882  1.0000  0.0000  0.0000 
O5_17   0.79200  0.04200  0.86882  0.0000  0.0000  0.0000 
O5_18   0.79200  0.04200  0.36882  0.0000  0.0000  0.0000 
O5_19   0.79200  0.54200  0.86882  0.0000  0.0000  0.0000 
O5_20   0.79200  0.54200  0.36882  0.0000  0.0000  0.0000 
O5_21   0.29200  0.04200  0.86882  0.0000  0.0000  0.0000 
O5_22   0.29200  0.04200  0.36882  0.0000  0.0000  0.0000 
O5_23   0.29200  0.54200  0.86882  0.0000  0.0000  0.0000 
O5_24   0.29200  0.54200  0.36882  0.0000  0.0000  0.0000 
O5_25   0.79200  0.04200  0.13118  0.0000  0.0000  0.0000 
O5_26   0.79200  0.04200  0.63118  0.0000  0.0000  0.0000 
O5_27   0.79200  0.54200  0.13118  0.0000  0.0000  0.0000 
O5_28   0.79200  0.54200  0.63118  0.0000  0.0000  0.0000 
O5_29   0.29200  0.04200  0.13118  0.0000  0.0000  0.0000 
O5_30   0.29200  0.04200  0.63118  0.0000  0.0000  0.0000 
O5_31   0.29200  0.54200  0.13118  0.0000  0.0000  0.0000 
O5_32   0.29200  0.54200  0.63118  0.0000  0.0000  0.0000 
 
P4/mmm[0,1/2,0]X2+(a;b)[O5:i:dsp]B1(b) normfactor = 0.03184
O5_1    0.04200  0.29200  0.13118  0.0000  0.0000  0.0000 
O5_2    0.04200  0.29200  0.63118  0.0000  0.0000  0.0000 
O5_3    0.04200  0.79200  0.13118  0.0000  0.0000  0.0000 
O5_4    0.04200  0.79200  0.63118  0.0000  0.0000  0.0000 
O5_5    0.54200  0.29200  0.13118  0.0000  0.0000  0.0000 
O5_6    0.54200  0.29200  0.63118  0.0000  0.0000  0.0000 
O5_7    0.54200  0.79200  0.13118  0.0000  0.0000  0.0000 
O5_8    0.54200  0.79200  0.63118  0.0000  0.0000  0.0000 
O5_9    0.04200  0.79200  0.86882  0.0000  0.0000  0.0000 
O5_10   0.04200  0.79200  0.36882  0.0000  0.0000  0.0000 
O5_11   0.04200  0.29200  0.86882  0.0000  0.0000  0.0000 
O5_12   0.04200  0.29200  0.36882  0.0000  0.0000  0.0000 
O5_13   0.54200  0.79200  0.86882  0.0000  0.0000  0.0000 
O5_14   0.54200  0.79200  0.36882  0.0000  0.0000  0.0000 
O5_15   0.54200  0.29200  0.86882  0.0000  0.0000  0.0000 
O5_16   0.54200  0.29200  0.36882  0.0000  0.0000  0.0000 
O5_17   0.79200  0.04200  0.86882  0.0000 -1.0000  0.0000 
O5_18   0.79200  0.04200  0.36882  0.0000 -1.0000  0.0000 
O5_19   0.79200  0.54200  0.86882  0.0000 -1.0000  0.0000 
O5_20   0.79200  0.54200  0.36882  0.0000 -1.0000  0.0000 
O5_21   0.29200  0.04200  0.86882  0.0000  1.0000  0.0000 
O5_22   0.29200  0.04200  0.36882  0.0000  1.0000  0.0000 
O5_23   0.29200  0.54200  0.86882  0.0000  1.0000  0.0000 
O5_24   0.29200  0.54200  0.36882  0.0000  1.0000  0.0000 
O5_25   0.79200  0.04200  0.13118  0.0000 -1.0000  0.0000 
O5_26   0.79200  0.04200  0.63118  0.0000 -1.0000  0.0000 
O5_27   0.79200  0.54200  0.13118  0.0000 -1.0000  0.0000 
O5_28   0.79200  0.54200  0.63118  0.0000 -1.0000  0.0000 
O5_29   0.29200  0.04200  0.13118  0.0000  1.0000  0.0000 
O5_30   0.29200  0.04200  0.63118  0.0000  1.0000  0.0000 
O5_31   0.29200  0.54200  0.13118  0.0000  1.0000  0.0000 
O5_32   0.29200  0.54200  0.63118  0.0000  1.0000  0.0000 
 
P4/mmm[0,1/2,0]X3+(a;b)[K1:d:dsp]A2u(a) normfactor = 0.01164
K1_1    0.29200  0.29200  0.25000  0.0000  0.0000  1.0000 
K1_2    0.29200  0.29200  0.75000  0.0000  0.0000  1.0000 
K1_3    0.29200  0.79200  0.25000  0.0000  0.0000 -1.0000 
K1_4    0.29200  0.79200  0.75000  0.0000  0.0000 -1.0000 
K1_5    0.79200  0.29200  0.25000  0.0000  0.0000  1.0000 
K1_6    0.79200  0.29200  0.75000  0.0000  0.0000  1.0000 
K1_7    0.79200  0.79200  0.25000  0.0000  0.0000 -1.0000 
K1_8    0.79200  0.79200  0.75000  0.0000  0.0000 -1.0000 
 
P4/mmm[0,1/2,0]X3+(a;b)[K1:d:dsp]A2u(b) normfactor = 0.01164
K1_1    0.29200  0.29200  0.25000  0.0000  0.0000  1.0000 
K1_2    0.29200  0.29200  0.75000  0.0000  0.0000  1.0000 
K1_3    0.29200  0.79200  0.25000  0.0000  0.0000  1.0000 
K1_4    0.29200  0.79200  0.75000  0.0000  0.0000  1.0000 
K1_5    0.79200  0.29200  0.25000  0.0000  0.0000 -1.0000 
K1_6    0.79200  0.29200  0.75000  0.0000  0.0000 -1.0000 
K1_7    0.79200  0.79200  0.25000  0.0000  0.0000 -1.0000 
K1_8    0.79200  0.79200  0.75000  0.0000  0.0000 -1.0000 
 
P4/mmm[0,1/2,0]X3+(a;b)[Pb1:h:dsp]A1(a) normfactor = 0.00823
Pb1_1   0.29200  0.29200  0.07337  0.0000  0.0000  1.0000 
Pb1_2   0.29200  0.29200  0.57337  0.0000  0.0000  1.0000 
Pb1_3   0.29200  0.79200  0.07337  0.0000  0.0000 -1.0000 
Pb1_4   0.29200  0.79200  0.57337  0.0000  0.0000 -1.0000 
Pb1_5   0.79200  0.29200  0.07337  0.0000  0.0000  1.0000 
Pb1_6   0.79200  0.29200  0.57337  0.0000  0.0000  1.0000 
Pb1_7   0.79200  0.79200  0.07337  0.0000  0.0000 -1.0000 
Pb1_8   0.79200  0.79200  0.57337  0.0000  0.0000 -1.0000 
Pb1_9   0.29200  0.79200  0.92663  0.0000  0.0000 -1.0000 
Pb1_10  0.29200  0.79200  0.42663  0.0000  0.0000 -1.0000 
Pb1_11  0.29200  0.29200  0.92663  0.0000  0.0000  1.0000 
Pb1_12  0.29200  0.29200  0.42663  0.0000  0.0000  1.0000 
Pb1_13  0.79200  0.79200  0.92663  0.0000  0.0000 -1.0000 
Pb1_14  0.79200  0.79200  0.42663  0.0000  0.0000 -1.0000 
Pb1_15  0.79200  0.29200  0.92663  0.0000  0.0000  1.0000 
Pb1_16  0.79200  0.29200  0.42663  0.0000  0.0000  1.0000 
 
P4/mmm[0,1/2,0]X3+(a;b)[Pb1:h:dsp]A1(b) normfactor = 0.00823
Pb1_1   0.29200  0.29200  0.07337  0.0000  0.0000  1.0000 
Pb1_2   0.29200  0.29200  0.57337  0.0000  0.0000  1.0000 
Pb1_3   0.29200  0.79200  0.07337  0.0000  0.0000  1.0000 
Pb1_4   0.29200  0.79200  0.57337  0.0000  0.0000  1.0000 
Pb1_5   0.79200  0.29200  0.07337  0.0000  0.0000 -1.0000 
Pb1_6   0.79200  0.29200  0.57337  0.0000  0.0000 -1.0000 
Pb1_7   0.79200  0.79200  0.07337  0.0000  0.0000 -1.0000 
Pb1_8   0.79200  0.79200  0.57337  0.0000  0.0000 -1.0000 
Pb1_9   0.29200  0.79200  0.92663  0.0000  0.0000  1.0000 
Pb1_10  0.29200  0.79200  0.42663  0.0000  0.0000  1.0000 
Pb1_11  0.29200  0.29200  0.92663  0.0000  0.0000  1.0000 
Pb1_12  0.29200  0.29200  0.42663  0.0000  0.0000  1.0000 
Pb1_13  0.79200  0.79200  0.92663  0.0000  0.0000 -1.0000 
Pb1_14  0.79200  0.79200  0.42663  0.0000  0.0000 -1.0000 
Pb1_15  0.79200  0.29200  0.92663  0.0000  0.0000 -1.0000 
Pb1_16  0.79200  0.29200  0.42663  0.0000  0.0000 -1.0000 
 
P4/mmm[0,1/2,0]X3+(a;b)[Ta1:g:dsp]E(a) normfactor = 0.03184
Ta1_1   0.04200  0.04200  0.14358  0.0000  1.0000  0.0000 
Ta1_2   0.04200  0.04200  0.64358  0.0000  1.0000  0.0000 
Ta1_3   0.04200  0.54200  0.14358  0.0000 -1.0000  0.0000 
Ta1_4   0.04200  0.54200  0.64358  0.0000 -1.0000  0.0000 
Ta1_5   0.54200  0.04200  0.14358  0.0000  1.0000  0.0000 
Ta1_6   0.54200  0.04200  0.64358  0.0000  1.0000  0.0000 
Ta1_7   0.54200  0.54200  0.14358  0.0000 -1.0000  0.0000 
Ta1_8   0.54200  0.54200  0.64358  0.0000 -1.0000  0.0000 
Ta1_9   0.04200  0.04200  0.85642  0.0000 -1.0000  0.0000 
Ta1_10  0.04200  0.04200  0.35642  0.0000 -1.0000  0.0000 
Ta1_11  0.04200  0.54200  0.85642  0.0000  1.0000  0.0000 
Ta1_12  0.04200  0.54200  0.35642  0.0000  1.0000  0.0000 
Ta1_13  0.54200  0.04200  0.85642  0.0000 -1.0000  0.0000 
Ta1_14  0.54200  0.04200  0.35642  0.0000 -1.0000  0.0000 
Ta1_15  0.54200  0.54200  0.85642  0.0000  1.0000  0.0000 
Ta1_16  0.54200  0.54200  0.35642  0.0000  1.0000  0.0000 
 
P4/mmm[0,1/2,0]X3+(a;b)[Ta1:g:dsp]E(b) normfactor = 0.03184
Ta1_1   0.04200  0.04200  0.14358  1.0000  0.0000  0.0000 
Ta1_2   0.04200  0.04200  0.64358  1.0000  0.0000  0.0000 
Ta1_3   0.04200  0.54200  0.14358  1.0000  0.0000  0.0000 
Ta1_4   0.04200  0.54200  0.64358  1.0000  0.0000  0.0000 
Ta1_5   0.54200  0.04200  0.14358 -1.0000  0.0000  0.0000 
Ta1_6   0.54200  0.04200  0.64358 -1.0000  0.0000  0.0000 
Ta1_7   0.54200  0.54200  0.14358 -1.0000  0.0000  0.0000 
Ta1_8   0.54200  0.54200  0.64358 -1.0000  0.0000  0.0000 
Ta1_9   0.04200  0.04200  0.85642 -1.0000  0.0000  0.0000 
Ta1_10  0.04200  0.04200  0.35642 -1.0000  0.0000  0.0000 
Ta1_11  0.04200  0.54200  0.85642 -1.0000  0.0000  0.0000 
Ta1_12  0.04200  0.54200  0.35642 -1.0000  0.0000  0.0000 
Ta1_13  0.54200  0.04200  0.85642  1.0000  0.0000  0.0000 
Ta1_14  0.54200  0.04200  0.35642  1.0000  0.0000  0.0000 
Ta1_15  0.54200  0.54200  0.85642  1.0000  0.0000  0.0000 
Ta1_16  0.54200  0.54200  0.35642  1.0000  0.0000  0.0000 
 
P4/mmm[0,1/2,0]X3+(a;b)[O1:f:dsp]B1u(a) normfactor = 0.01164
O1_1    0.04200  0.29200  0.00000  0.0000  0.0000  1.0000 
O1_2    0.04200  0.29200  0.50000  0.0000  0.0000  1.0000 
O1_3    0.04200  0.79200  0.00000  0.0000  0.0000 -1.0000 
O1_4    0.04200  0.79200  0.50000  0.0000  0.0000 -1.0000 
O1_5    0.54200  0.29200  0.00000  0.0000  0.0000  1.0000 
O1_6    0.54200  0.29200  0.50000  0.0000  0.0000  1.0000 
O1_7    0.54200  0.79200  0.00000  0.0000  0.0000 -1.0000 
O1_8    0.54200  0.79200  0.50000  0.0000  0.0000 -1.0000 
O1_9    0.79200  0.04200  0.00000  0.0000  0.0000  0.0000 
O1_10   0.79200  0.04200  0.50000  0.0000  0.0000  0.0000 
O1_11   0.79200  0.54200  0.00000  0.0000  0.0000  0.0000 
O1_12   0.79200  0.54200  0.50000  0.0000  0.0000  0.0000 
O1_13   0.29200  0.04200  0.00000  0.0000  0.0000  0.0000 
O1_14   0.29200  0.04200  0.50000  0.0000  0.0000  0.0000 
O1_15   0.29200  0.54200  0.00000  0.0000  0.0000  0.0000 
O1_16   0.29200  0.54200  0.50000  0.0000  0.0000  0.0000 
 
P4/mmm[0,1/2,0]X3+(a;b)[O1:f:dsp]B1u(b) normfactor = 0.01164
O1_1    0.04200  0.29200  0.00000  0.0000  0.0000  0.0000 
O1_2    0.04200  0.29200  0.50000  0.0000  0.0000  0.0000 
O1_3    0.04200  0.79200  0.00000  0.0000  0.0000  0.0000 
O1_4    0.04200  0.79200  0.50000  0.0000  0.0000  0.0000 
O1_5    0.54200  0.29200  0.00000  0.0000  0.0000  0.0000 
O1_6    0.54200  0.29200  0.50000  0.0000  0.0000  0.0000 
O1_7    0.54200  0.79200  0.00000  0.0000  0.0000  0.0000 
O1_8    0.54200  0.79200  0.50000  0.0000  0.0000  0.0000 
O1_9    0.79200  0.04200  0.00000  0.0000  0.0000 -1.0000 
O1_10   0.79200  0.04200  0.50000  0.0000  0.0000 -1.0000 
O1_11   0.79200  0.54200  0.00000  0.0000  0.0000 -1.0000 
O1_12   0.79200  0.54200  0.50000  0.0000  0.0000 -1.0000 
O1_13   0.29200  0.04200  0.00000  0.0000  0.0000  1.0000 
O1_14   0.29200  0.04200  0.50000  0.0000  0.0000  1.0000 
O1_15   0.29200  0.54200  0.00000  0.0000  0.0000  1.0000 
O1_16   0.29200  0.54200  0.50000  0.0000  0.0000  1.0000 
 
P4/mmm[0,1/2,0]X3+(a;b)[O3:g:dsp]E(a) normfactor = 0.03184
O3_1    0.04200  0.04200  0.06512  0.0000  1.0000  0.0000 
O3_2    0.04200  0.04200  0.56512  0.0000  1.0000  0.0000 
O3_3    0.04200  0.54200  0.06512  0.0000 -1.0000  0.0000 
O3_4    0.04200  0.54200  0.56512  0.0000 -1.0000  0.0000 
O3_5    0.54200  0.04200  0.06512  0.0000  1.0000  0.0000 
O3_6    0.54200  0.04200  0.56512  0.0000  1.0000  0.0000 
O3_7    0.54200  0.54200  0.06512  0.0000 -1.0000  0.0000 
O3_8    0.54200  0.54200  0.56512  0.0000 -1.0000  0.0000 
O3_9    0.04200  0.04200  0.93488  0.0000 -1.0000  0.0000 
O3_10   0.04200  0.04200  0.43488  0.0000 -1.0000  0.0000 
O3_11   0.04200  0.54200  0.93488  0.0000  1.0000  0.0000 
O3_12   0.04200  0.54200  0.43488  0.0000  1.0000  0.0000 
O3_13   0.54200  0.04200  0.93488  0.0000 -1.0000  0.0000 
O3_14   0.54200  0.04200  0.43488  0.0000 -1.0000  0.0000 
O3_15   0.54200  0.54200  0.93488  0.0000  1.0000  0.0000 
O3_16   0.54200  0.54200  0.43488  0.0000  1.0000  0.0000 
 
P4/mmm[0,1/2,0]X3+(a;b)[O3:g:dsp]E(b) normfactor = 0.03184
O3_1    0.04200  0.04200  0.06512  1.0000  0.0000  0.0000 
O3_2    0.04200  0.04200  0.56512  1.0000  0.0000  0.0000 
O3_3    0.04200  0.54200  0.06512  1.0000  0.0000  0.0000 
O3_4    0.04200  0.54200  0.56512  1.0000  0.0000  0.0000 
O3_5    0.54200  0.04200  0.06512 -1.0000  0.0000  0.0000 
O3_6    0.54200  0.04200  0.56512 -1.0000  0.0000  0.0000 
O3_7    0.54200  0.54200  0.06512 -1.0000  0.0000  0.0000 
O3_8    0.54200  0.54200  0.56512 -1.0000  0.0000  0.0000 
O3_9    0.04200  0.04200  0.93488 -1.0000  0.0000  0.0000 
O3_10   0.04200  0.04200  0.43488 -1.0000  0.0000  0.0000 
O3_11   0.04200  0.54200  0.93488 -1.0000  0.0000  0.0000 
O3_12   0.04200  0.54200  0.43488 -1.0000  0.0000  0.0000 
O3_13   0.54200  0.04200  0.93488  1.0000  0.0000  0.0000 
O3_14   0.54200  0.04200  0.43488  1.0000  0.0000  0.0000 
O3_15   0.54200  0.54200  0.93488  1.0000  0.0000  0.0000 
O3_16   0.54200  0.54200  0.43488  1.0000  0.0000  0.0000 
 
P4/mmm[0,1/2,0]X3+(a;b)[O5:i:dsp]A1(a) normfactor = 0.00823
O5_1    0.04200  0.29200  0.13118  0.0000  0.0000  1.0000 
O5_2    0.04200  0.29200  0.63118  0.0000  0.0000  1.0000 
O5_3    0.04200  0.79200  0.13118  0.0000  0.0000 -1.0000 
O5_4    0.04200  0.79200  0.63118  0.0000  0.0000 -1.0000 
O5_5    0.54200  0.29200  0.13118  0.0000  0.0000  1.0000 
O5_6    0.54200  0.29200  0.63118  0.0000  0.0000  1.0000 
O5_7    0.54200  0.79200  0.13118  0.0000  0.0000 -1.0000 
O5_8    0.54200  0.79200  0.63118  0.0000  0.0000 -1.0000 
